Title,Rate,Comment,Author,Date,Extraction_date
Proche Tour Eiffel excellent personnel,"['ui_bubble_rating', 'bubble_40']","2 nuits passées pour raisons professionnelles
Hôtel confortable idéalement situé pour admirer la Tour Eiffel illuminée le soir en particulier
Personnel fantastique particulièrement à l'écoute de ses clients un grand bravo à tous
En particulier Bruno qui m'a aidée un régler un problème embarrassant avec...Plus",elineah,Avis publié : 5 novembre 2015,2017-12-08 11:33:37.040839
Pas mal,"['ui_bubble_rating', 'bubble_40']","Il est bien située, le service est bien, l'équipe sympathique. Je trouve que les prix sont un peu plus élevé mais vu qu'il est située au centre tour eiffel cela explique cela explique le choix de prix. Je le recommande .Plus",Morgane L,Avis publié : 25 septembre 2015,2017-12-08 11:33:37.040852
"calme, confort et excellente situation","['ui_bubble_rating', 'bubble_40']","confort, calme et excellent service. Recommande en particulier le restaurant dans le jardin. Une oasis de calme a 2 pas de la tour Eiffel, pourtant loin de l ambiance touristique, un service parfait, des canapes tres accueillants pour boire un verre, et un menu pour...Plus",abladeparis,Avis publié : 29 août 2015,2017-12-08 11:33:37.040862
Excellente situation a quelques pas de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']","Pour cette escapade au coeur de la capitale, avec pour objectif principal de faire decouvrir la tour Eiffel a ma petite princesse de 5 ans, nous avons opte pour une chambre privilege, avec une belle vue sur la tour eiffel. Chambre fonctionnelle, belle literie, douche...Plus",Daniel B,Avis publié : 3 août 2015,2017-12-08 11:33:37.040875
Très moyen,"['ui_bubble_rating', 'bubble_40']","Séjour très moyen dans l'ensemble.
Accueil : usine à touristes, nous avons dû attendre 30min pour faire le check in malgré le comptoirs checkin prioritaire mis à disposition des clients réguliers
La chambre ""prestige vue Tour Eiffel"":
- vue sur le haut de la Tour...Plus",deweerdt,Avis publié : 17 juillet 2015,2017-12-08 11:33:37.040887
Je ne recommande pas du tout cet Hotel,"['ui_bubble_rating', 'bubble_40']","Il y a des Chambres et des Juniors suite disponibles dans cet hôtel...Nous avions réservé une junior suite
La chambre et le salon sont séparé mais minuscules(8 M2 pour le salon et 9 M2 pour la chambre avec une porte entre les 2
Suite 631...Plus",sammath2015,Avis publié : 7 juillet 2015,2017-12-08 11:33:37.040898
Très bien situé et très confortable,"['ui_bubble_rating', 'bubble_40']","Hotel très connu du grand public et qui ne décevra personne comme la plupart des Mercure...
A 2 min a pied de la Tour Eiffel, possibilité de réserver une chambre avec vue sur la Tour Eiffel (ca vaut le coup)
Accueil très bon, chambres avec...Plus",sebom51,Avis publié : 25 avril 2015,2017-12-08 11:33:37.040916
Déçu tout simplement,"['ui_bubble_rating', 'bubble_40']",Plus,Franck M,Avis publié : 28 février 2015,2017-12-08 11:33:37.040928
Très bien placé,"['ui_bubble_rating', 'bubble_40']","Hôtel de premier choix, très calme, petite rue avec peu de circulation donc très calme. Emplacement excellent pour visiter Paris à pied, en bateau, les grands monuments, la tour Eiffel, le musée des Arts Premiers etc. Tarif des chambres cher mais si vous pouvez ......Plus",Touristemosellan,Avis publié : 9 janvier 2015,2017-12-08 11:33:37.040934
"Un accueil très chaleureux, un emplacement idéal","['ui_bubble_rating', 'bubble_40']",,bernarda759,Avis publié : 21 décembre 2014,2017-12-08 11:33:37.040946
Un bon hôtel,"['ui_bubble_rating', 'bubble_40']","L'hôtel est bien situé et au calme. il est préférable de choisir un étage élevé pour être vraiment sur de n'avoir aucun bruit en plein Paris. L'accueil est attentionné, la chambre très fonctionnel, sans doute pas assez grande, mais correcte. La possibilité de parking est...Plus",gerard r,Avis publié : 11 décembre 2014,2017-12-08 11:33:37.040953
problème coordination : entretien & réception,"['ui_bubble_rating', 'bubble_40']",chambre un peu petite pour le prix - problème à notre arrivée malgré réservation chambre attribuée non préparée (ménage & lit non faits !!) - aucune excuse faite par le personnel à la réception ...... dommage ! - excellente literie - bonne insonorisation - petit...Plus,nan0u76,Avis publié : 1 décembre 2014,2017-12-08 11:33:37.040965
Idéalement situé & accueil tardif ok,"['ui_bubble_rating', 'bubble_40']","Idealement situe , accueil tardif très pro. Souvent reserve et service toujours parfaitement discret et pro. qualité des chambres inégales donc renseignez vous avant. Propre . plantes en plastique , Éclairage Correct.",22092014,Avis publié : 12 novembre 2014,2017-12-08 11:33:37.040977
Belle situation,"['ui_bubble_rating', 'bubble_40']","Magnifiquement situé au pied de la Tour Eiffel, ce Mercure respecte les standards élevés de la chaîne. Personnellement, j'ai apprécié la réception extrêmement sympathique, disponible et professionnelle. Ma chambre disposait d'un grand écran TV de marque Philips avec la technologie Ambilight, ce qui était particulièrement...Plus",TheBigBones,Avis publié : 2 novembre 2014,2017-12-08 11:33:37.040988
"Très bien situé et très joli, mais il faut bien choisir sa chambre!","['ui_bubble_rating', 'bubble_40']","Nous avions réservé une nuit dans cet hôtel en chambre supérieur pour un week-end en amoureux à Paris, via le site internet expédia. Le lieu a été bien évidement un critère de taille, à deux pas de la tour Eiffel, que rêver de mieux... De...Plus",Elody13,Avis publié : 14 octobre 2014,2017-12-08 11:33:37.041002
excellent,"['ui_bubble_rating', 'bubble_40']",Plus,Kathy D,Avis publié : 30 septembre 2014,2017-12-08 11:33:37.041015
Escapade parisienne réussie,"['ui_bubble_rating', 'bubble_40']","Je prends toujours un grand plaisir à revenir dans ce hôtel. Idéalement placé pour visiter Paris, l'accueil est toujours très professionnel. Je choisis toujours les chambres priviléges et avec vue sur la Tour Eiffel! Quel romantisme de regarder La Tour Eiffel scintiller tout en étant...Plus",Isabelle2225,Avis publié : 2 septembre 2014,2017-12-08 11:33:37.041021
Bien placé mais moyen,"['ui_bubble_rating', 'bubble_40']","Situation idéal proche de tout et surtout de la tour Eiffel, un parking pratique et a un prix raisonnable pour Paris.
Par contre accueil très impersonnel et froid, chambre, salle de bain et toilette minuscule mais déco sympas, petit déjeuner très chère et pas terrible.Plus",Jin54,Avis publié : 12 août 2014,2017-12-08 11:33:37.041033
"Surclassé, heureusement...","['ui_bubble_rating', 'bubble_40']","Mercure plutôt moyen, lavabo bouché à notre arrivée. Situation idéale pour les bords de seine et la tour Eiffel. Reste que les prix sont plutôt élevés pour la prestation. Petit déjeuner de bonne qualité avec du choix.Plus",Mariece64,Avis publié : 17 juillet 2014,2017-12-08 11:33:37.041045
"Très moyen..... La suite privilèges , en tout cas pas de privilèges pour l'hygiène!!!!","['ui_bubble_rating', 'bubble_40']",""" la suite privilège junior, des attentions toutes particulière""
Publicité mensongère!!!!!
Je suis arrivée très impatiente avec mes enfant ds cette suite avec vue sur la Tour Eiffel ( tarif 400€ et 620€ en plein été),une odeur nauséabonde venant de la salle de bain empestait...Plus",julie31Toulouse,Avis publié : 28 juin 2014,2017-12-08 11:33:37.041056
Mauvais rapport qualité prix,"['ui_bubble_rating', 'bubble_40']",Plus,Cecile2403,Avis publié : 16 juin 2014,2017-12-08 11:33:37.041072
Qq détails qui dénotent,"['ui_bubble_rating', 'bubble_40']","Nous avons passé une nuit dans cet hôtel idéalement situé près de la tour eiffel pour les amateurs ! Clientèle internationale vu le quartier.
Prestations de qualité : déco, mobilier, mention + au petit déjeuner (viennoiseries, bio, service), chambre sympa même si petite (quartier cher...Plus",Emmanuel B,Avis publié : 4 juin 2014,2017-12-08 11:33:37.041079
Confort et proximité,"['ui_bubble_rating', 'bubble_40']",Plus,Antoine L,Avis publié : 2 mai 2014,2017-12-08 11:33:37.041092
Idéalement placé pour découvrir Paris,"['ui_bubble_rating', 'bubble_40']",Nous avons passé 2 nuits dans cet hôtel idéalement placé à quelques mètres de la Tour Eiffel. Les chambres sont agréables et l'hôtel en propose pour 3 personnes avec un lit double et un lit simple ce qui n'est pas toujours le cas. Le restaurant...Plus,Anthony T,Avis publié : 21 avril 2014,2017-12-08 11:33:37.041098
Parfait,"['ui_bubble_rating', 'bubble_40']",Plus,Frenchrosbif,Avis publié : 11 mars 2014,2017-12-08 11:33:37.041110
Au plus près de la Tour Eiffel,"['ui_bubble_rating', 'bubble_40']","Très bon séjour dans cet hôtel idéalement situé .Très bon accueil ,personnel attentif et serviable ,chambre très agréable et bien équipée ,TV écran plat ,cafetière expresso,literie très confortable .On a beaucoup apprécié également le restaurant qui propose une cuisine soignée ; à la belle saison...Plus",Françoise B,Avis publié : 5 février 2014,2017-12-08 11:33:37.041116
Noel sans vue sur la Tour Eiffel !!!!,"['ui_bubble_rating', 'bubble_40']","Arrivés le 26/12/2013 à 10h45 (un peu en avance j'en conviens)
la réceptionniste nous informe que notre chambre sera préparée en priorité et disponible pour 12h.
Aucun problème jusque la, nous déposons nos bagages(en bagagerie) et allons se balader et déjeuner aux alentours.
Nous revenons...Plus",CentreVoyageur,Avis publié : 29 décembre 2013,2017-12-08 11:33:37.041129
Excellent hôtel très bien situé,"['ui_bubble_rating', 'bubble_40']","Situation idéale. 2 nuits en chambre privilège avec vue sur la tour Eiffel. Tout ce qui était annoncé sur le site quant aux différents services offerts a été respecté. Personnel très accueillant, à l'écoute et serviable. Possibilité de laisser les bagages à la réception avant...Plus",R. M,Avis publié : 13 décembre 2013,2017-12-08 11:33:37.041142
très bien,"['ui_bubble_rating', 'bubble_40']",Plus,739Antony,Avis publié : 25 novembre 2013,2017-12-08 11:33:37.041154
"c'est du mercure, mais ...","['ui_bubble_rating', 'bubble_40']","mon avis est mitigé, hormis le fait que c'est la chaine mercure.. c'est propre dans la chambre... mais le mobilier est usé par le temps.. les murs... sont sales.. traces de valises...dans la salle de bain, il restait un savon usagé.. un coton tige parterre..le...Plus",Marco G,Avis publié : 13 novembre 2013,2017-12-08 11:33:37.041160
"Bien situé, cher pour la prestation","['ui_bubble_rating', 'bubble_40']","L'hôtel est bien situé, très facile d'accès.
L'accueil est correct, sans plus. Ceci a cause de la taille importante de l'hôtel, qui rend le service express et impersonnel.
Le bâtiment date un peu mais un récent réaménagement le met aux standards Mercure.
La faute sûrement...Plus",Pierre L,Avis publié : 22 octobre 2013,2017-12-08 11:33:37.041172
Très cher pour ce que c'est,"['ui_bubble_rating', 'bubble_40']","Nous avons passé deux nuits dans cet hotel pour raison professionnelle. A notre arrivée l'enregistrement à la réception était long et pénible, j'avais présenté ma carte accor qu'il a noté sur un bout de papier, bien évidemment, le jour du départ, il n'avait rien enregistré,...Plus",Frederic F,Avis publié : 18 septembre 2013,2017-12-08 11:33:37.041190
La vue est fantastique !!!,"['ui_bubble_rating', 'bubble_40']","Nous avons pris une suite junior pour nos 2 enfants et nous.
La 1ère impression a été fantastique : la vue sur la tour est très belle : le jour avec le soleil. La nuit avec ses lumières. Magique !!
Ensuite, la chambre : 3...Plus",Florence D,Avis publié : 10 août 2013,2017-12-08 11:33:37.041203
bon hôtel,"['ui_bubble_rating', 'bubble_40']",Plus,smartt56,Avis publié : 4 août 2013,2017-12-08 11:33:37.041214
Hôtel bien placé mais des efforts à faire.,"['ui_bubble_rating', 'bubble_40']",Cet hôtel a enfin été rénové. Les chambres sont correctes mais petites. Assez calme. Accueil à la réception très limite. Manquait les boissons dans le mini bar. Restaurant plutôt sympa avec une terrasse extérieure. La climatisation est à revoir : trop chaud la nuit.Plus,ob65,Avis publié : 9 juin 2013,2017-12-08 11:33:37.041221
Bon hotel calme et bien situé,"['ui_bubble_rating', 'bubble_40']","Système de gestion des ascenceurs surprenant et peu efficace surtout aux heures de pointe (le matin à l'heure du petit déjeuner)
Rénovation des chambres perfectible (choix de la couleur mauve discutable ; frigo posé au milieu du passage dans un meuble de cuisine blanc du...Plus",jmarcToulouse_France,Avis publié : 29 avril 2013,2017-12-08 11:33:37.041232
Bon rapport qualité prix,"['ui_bubble_rating', 'bubble_40']","Situé entre la Tour Eiffel et le métro (Bir-Hakeim), cet hôtel est idéal pour un séjour à Paris à prix correct. 45 min en métro depuis la gare de l'Est. Nous avions réservé une chambre pour trois. Elle semble petite mais a tout ce qu'il...Plus",ChantalD852,Avis publié : 5 avril 2013,2017-12-08 11:33:37.041245
Très bonne situation,"['ui_bubble_rating', 'bubble_40']","Très bon emplacement ,au pied de la Tour Eiffel ,dans un quartier très agréable et touristique.Les chambres sont très propres, un petit bémol pour la baignoire pas très pratique et certains jours une grande affluence de clients.",Un membre de TripAdvisor,Avis publié : 18 mars 2013,2017-12-08 11:33:37.041256
aux pieds de la tour !,"['ui_bubble_rating', 'bubble_40']","hotel tres bien situé
tres bon rapport qualité prix
nous avons oublier notre trousses de maquillages et bijoux le jour de notre départ !
hé bien ! merci aux femmes de ménages , elle nous a été restetuée par dhl rien n' a été volé...Plus",xavier54000,Avis publié : 1 mars 2013,2017-12-08 11:33:37.041268
hotel très bien situé,"['ui_bubble_rating', 'bubble_40']","Notre séjour à l'hotel Mercure a été bien agréable, même si nous n'y étions pas souvent...la ville de Paris est tellement magnifique! Wow la belle dame Eiffel dans toute sa splendeur aux pieds de l'hotel. Aussitôt arrivés, même en décalage horaire, ça nous a donné...Plus",papillon0000,Avis publié : 22 février 2013,2017-12-08 11:33:37.041279
Weekend en couple,"['ui_bubble_rating', 'bubble_40']","Après un acceuil agréable et des formalités simples, nous avons découvert une chambre fonctionnelle et charmante située au 12ème étage avec vue sur la Tour Eiffel. Une douche avec jets au plafond, wc séparé, un lit haut et très confortable. la surprise de trouver une...Plus",Zoumzoum71,Avis publié : 30 janvier 2013,2017-12-08 11:33:37.041291
Impecable,"['ui_bubble_rating', 'bubble_40']","C'est un joli Mercure mais il a un atout fantastique: ""VUE SUR LA TOUR EIFFEL"" Faites vous bien préciser dans votre réservation la vue sur la T.E. Et faites comme nous, vous pourrez dormir les rideaux ouverts en contemplant le scintillement.",TonyF85510,Avis publié : 14 janvier 2013,2017-12-08 11:33:37.041303
superbe we à paris,"['ui_bubble_rating', 'bubble_40']",La chambre était conforme à la description et de plus pour notre petit garçon le lit d'appoint était un fauteuil convertible mais en fait un Vrai lit.Le personnel est très agréable. Pour ce qui est du petit déjeuner il est des plus complets et gratuit...Plus,nonomarine,Avis publié : 5 janvier 2013,2017-12-08 11:33:37.041314
Mediocre: un bel hôtel mais un service décevant,"['ui_bubble_rating', 'bubble_40']","Evier bouché, service déplorable, personnel peu aimable et pas bilingue. Déçue de cet hôtel alors que je suis habituellement fan des Mercure. Emplacement idéal et hôtel sympa, c'est l'efficacité de l'équipe qui serait à revoir.Plus",Aubade76,Avis publié : 21 décembre 2012,2017-12-08 11:33:37.041326
Très bel hotel,"['ui_bubble_rating', 'bubble_40']",Nous avons vraiment apprécié notre séjour dans cet hotel. L'hotel est très propre et le personnel est accueillant. De plus l'excellente situation à deux pas seulement de la tour eiffel est très appréciable. Belle vue de la tour eiffel de la chambre.Plus,claire68_65,Avis publié : 28 novembre 2012,2017-12-08 11:33:37.041338
