Comment,Author,Date
Petit détour fait par l'avenue Hoche.Tea time en famille très agréable. La carte des thés est superbe. Pour les plus gourmands il est possible de se faire un goûter 100% chocolat !! Le chocolat chaud de Pierre Hermé est excellent. Les pâtisseries sont très bonnes...Plus,Sergio T,Avis publié : 3 janvier 2017
"Deuxième visite pour nous dans cet hôtel ! Cette fois pour fêter le jubilé de nos parents! Nous pensions avoir atteint les sommets lors de notre 1er séjour, et bien nous avons découvert de nouvelles facettes de ce Palace, au centre duquel l'humain tient une...Plus",locojmz,Avis publié : 19 décembre 2016
"100 personnes réunies hier pour une conférence et une expérience totalement réussie. Service impeccable, espaces au design exclusif et des invités repartis charmés.
Mon client s'est montré très satisfait du choix du Royal Monceau Raffles !Plus",DSULL75,Avis publié : 25 novembre 2016
"100 personnes réunies hier pour une conférence et une expérience totalement réussie. Service impeccable, espaces au design exclusif et des invités repartis charmés.
Mon client s'est montré très satisfait du choix du Royal Monceau Raffles !Plus",DSULL75,Avis publié : 25 novembre 2016
"Bonjour,
Magnifique suite junior, équipement très performant, décoration somptueuse de très bon gout. Très belle piscine, excellent restaurant italien étoilé (grande variété de plats et pâtes, belle carte des vins...), très bon petit déjeuner (je recommande ""l'œuf du moment"" - ce n'est qu'un œuf, et...Plus",Gilles C,Avis publié : 6 novembre 2016
"Séjour fabuleux, avec mes amies, nous repartons avec des étoiles dans les yeux.
L'hôtel est d'un standing indéniable, la nourriture est exquise.
De plus, mes amies et moi même avons été accueilli et orienté de manière très sympathique et chaleureuse par une personne dans le...Plus",laetchatcha,Avis publié : 25 octobre 2016
"Pour mon anniversaire nous y avons passer la semaine dernière une nuit extraordinaire.
Une literie ultra confortable un personnel au petit soin.
Le meilleur moment a été notre dîner chez Matsuhisa. Un moment hors du temps.
Un accueil très original. Un cuisine de haute voltige....Plus",Nanou17000,Avis publié : 19 octobre 2016
"Nos invités japonaises ont été absolument ravis et émerveillés de leur séjour au Royal Monceau où tout a été mis en œuvre pour les satisfaire de façon exceptionnelle: chambres, spa, restauration et meetings.
Merci à toute l'équipe du Royal Monceau!!!Plus",sansse,Avis publié : 17 octobre 2016
"Nos invités japonaises ont été absolument ravis et émerveillés de leur séjour au Royal Monceau où tout a été mis en œuvre pour les satisfaire de façon exceptionnelle: chambres, spa, restauration et meetings.
Merci à toute l'équipe du Royal Monceau!!!Plus",sansse,Avis publié : 17 octobre 2016
"Bruncher le dimanche midi dans un palace Parisien c'est extra ! Si cette envie vous prenait je vous recommande vivement le Royal Monceau. Le service y est très agréable, le buffet est varié, tout y est délicieux !Plus",lili952010,Avis publié : 28 septembre 2016
"Nous avons passé une très belle journée dans cet établissement qui a tenu toutes ses promesses. L'accueil est vraiment parfait, digne d'un établissement de ce standing. Nous nous sommes sentis chez nous!Plus",Caroline R,Avis publié : 12 septembre 2016
"Cher mais très bon !
Plats de qualité, buffet savoureux, cadre magnifique.
Le service est également très compétent, discret et efficace.
Les pâtisseries et viennoiserie Hermé complètent parfaitement ce tableau.Plus",Guidew,Avis publié : 2 septembre 2016
"Pour économiser, l'hôtel haut gamme il embauche pas mal de stagiaires qui travaillent vraiment pas cher du tout. Même s'il nous explique qu'ils les apprennent bien, ça nous a déçu qu'ils en profitent comme les autres petites entreprises. J'ai jamais vu des stagiaires chez l'hôtel...Plus",ParisFantome,Avis publié : 29 juillet 2016
"Pour économiser, l'hôtel haut gamme il embauche pas mal de stagiaires qui travaillent vraiment pas cher du tout. Même s'il nous explique qu'ils les apprennent bien, ça nous a déçu qu'ils en profitent comme les autres petites entreprises. J'ai jamais vu des stagiaires chez l'hôtel...Plus",ParisFantome,Avis publié : 29 juillet 2016
Du début jusqu à la fin de la prestation que ce soit au niveau de L hôtel ou du spa maman à ete Gate ét sublimer jusqu à la fin de la prestation c est un endroit magique et tous le personnel est chaleureux et...Plus,dominiqueamar,Avis publié : 17 juillet 2016
"Nous avons testé le match des quart de finales de l'Euro au cinéma Katara de l'hôtel et avons adoré l'expérience que nous avons passé.
Pour un budget complètement raisonnable vous dégustez avant le match hotdog, burger et sandwich maison avec une coupe de Veuve Clicquot....Plus",BiB605,Avis publié : 4 juillet 2016
"Magnifique diner avec menu dégustation omakase chez Matsuhisa : une succession de plats superbement préparés et présentés. Raffinement supérieur à la cuisine classique de Nobu, service attentionné dans un décor raffiné avec ambiance internationale.
Endroit unique à Paris, à faire absolument.
Bravo à Charles le...Plus",AIXTravel,Avis publié : 24 juin 2016
"Malgré la grève des aiguilleurs du ciel, malgré la morosité envahissante, un voyage au bout du monde, .un dépaysement total . La découverte d'une cuisine simplement sophistiquée ,totalement déstructurée. ( nous semble t il) mais tellement recherchée, et ""originale"" au sens propre du terme. Nous...Plus",Bernard S,Avis publié : 4 juin 2016
"Malgré la grève des aiguilleurs du ciel, malgré la morosité envahissante, un voyage au bout du monde, .un dépaysement total . La découverte d'une cuisine simplement sophistiquée ,totalement déstructurée. ( nous semble t il) mais tellement recherchée, et ""originale"" au sens propre du terme. Nous...Plus",Bernard S,Avis publié : 4 juin 2016
"Nous avons testé le brunch du samedi et c'était excellent ! Tout était délicieux en particulier ""les œufs de saison"", les serveurs étaient tres agréables, nous avons passé un très bon moment.
Nous n'avons qu'une envie : y retourner!Plus",Clémence C,Avis publié : 23 mai 2016
"Le plus beau palace de paris,luxe , beauté et raffinement .
Je vous conseille de vous y rendre car cet hotel est magique.
Le personnel est attentif et serviable.
L hôtel est très calme et le nouveau restaurant excellent.Plus",PORTEO,Avis publié : 2 mai 2016
"J'ai découvert par hasard que la salle de cinéma donnait lieu à des diffusions de matchs du PSG de ligue des champions. Je suis allé voir PSG- Manchester city et seul le résultat n'a pas été à la hauteur, l'accueil a été très pro et...Plus",sgrandmougin,Avis publié : 10 avril 2016
"Habitant la capitale, nous nous rendons avec des amis soit pour boire un verre soit pour prendre un brunch le dimanche. Cet endroit est vraiment superbe et les serveurs sont souriants et à l'écoute des clients. Ne pas manquer leur brunch !!Plus",pardo8484,Avis publié : 25 mars 2016
"Habitant la capitale, nous nous rendons avec des amis soit pour boire un verre soit pour prendre un brunch le dimanche. Cet endroit est vraiment superbe et les serveurs sont souriants et à l'écoute des clients. Ne pas manquer leur brunch !!Plus",pardo8484,Avis publié : 25 mars 2016
"Luxe, intimité, calme et volupté, un cadre hors du temps, serein et paisible pour bien démarrer le week-end en amoureux.
Le Royal Monceau est une institution parisienne, un vrai Palace.
Le petit déjeuner est copieux, délicieux, raffiné, ... Un des seuls petit-déjeuners de palace où...Plus",RivieraJCS,Avis publié : 28 février 2016
"C’est l’envie de découvrir la galerie d’art du Royal Monceau qui m’a décidé à franchir les portes de ce palace.
Après un accueil des plus chaleureux de la part du personnel, je me suis rendue à la galerie Art District : un endroit lumineux, dans...Plus",Heloise B,Avis publié : 15 février 2016
"Je souhaite souligner l'excellence de l'accueil réservé à notre réception ce samedi au Royal Monceau.
Les maitre d’hôtels ont été véritablement aux petits soins pour nous et nos clients.
Nous travaillons régulièrement au sein de Palaces Parisiens et j'ai été, je dois l'avouer; particulièrement bluffée...Plus",carolinehirel,Avis publié : 2 février 2016
"Dans un cadre de grand STARCK, belle carte équilibrée.
Le diner était savoureux,
Le personnel parfait.
Merci à Mathieu !
Et la salle de cinéma magnifique.
Vivement dimanche prochain pour la séance de 18H30.Plus",LAURENCE P,Avis publié : 13 janvier 2016
"Dans un cadre de grand STARCK, belle carte équilibrée.
Le diner était savoureux,
Le personnel parfait.
Merci à Mathieu !
Et la salle de cinéma magnifique.
Vivement dimanche prochain pour la séance de 18H30.Plus",LAURENCE P,Avis publié : 13 janvier 2016
"très bel établissement, très bon niveau de service.
J'adresse toutes mes félicitations à la reception: très bon accueil, très pro, nous accompagnant tout au long du séjour, très personnalisé.
PDJ digne d'un étoilé michelin.
Spa magnifique : déco, propreté, une vrai piscine.
Seul commentaire négatif...Plus",julieng322,Avis publié : 23 décembre 2015
"c'est exceptionnel... comme à la maison mais avec beaucoup de choses à découvrir et à partager. le concept de la ART Concierge est unique et étonnant en termes d'échanges culturels.
le petit déj ne fait pas que rêver c'est une formidable réalité en termes de...Plus",frédéric S,Avis publié : 4 décembre 2015
"Malgré le prix qui est vraiment sur le côté haut), tout le reste est super . La chambre est très moderne mais très confortable, le service est vraiment super et la nourriture du restaurant vraiment bon . L'emplacement est parfait pour faire du shopping ou...Plus",Christophe B,Avis publié : 22 novembre 2015
"L'endroit est superbe mais il nous a fallu attendre presque 5 minutes avant que les personnes à l'accueil trouvent notre réservation.
Un point à améliorer est aussi l'amoncellement de vêtements sur les fauteuils à l'entree attendant surement qu'une personne du vestiaire s'en charge. Trés limite...Plus",LaChatteMasquee,Avis publié : 27 octobre 2015
"L'endroit est superbe mais il nous a fallu attendre presque 5 minutes avant que les personnes à l'accueil trouvent notre réservation.
Un point à améliorer est aussi l'amoncellement de vêtements sur les fauteuils à l'entree attendant surement qu'une personne du vestiaire s'en charge. Trés limite...Plus",LaChatteMasquee,Avis publié : 27 octobre 2015
"Hier soir nous nous sommes rendu au cocktail de présentation de la VU' Collection ; nous avons été particulièrement bien reçu par un personnel attentionné, à l'écoute, chaleureux et très professionnel.
Bravo et merci à toute l'équipe !Plus",Maud-de-Paris-Marais,Avis publié : 8 octobre 2015
"Séjour idyllique, endroit fantastique , personnel attentionné !!
les concierges au service de la clientèle !!
Hôtel Royal monceau a conseiller !!!
les chambres sont très belles et spacieuses!!
c'est le plus bel hôtel de Paris !!Plus",virginie b,Avis publié : 25 septembre 2015
"De passage sur Paris, j'ai séjourné dans cet hôtel pour une nuit.
Le Royal Monceau-Raffles, c'est toute la classe parisienne réunie dans un seul hôtel.
J'ai été accueilli très chaleureusement par le personnel, la décoration est superbe !
Je reviendrais avec un grand plaisirPlus",Yves D,Avis publié : 11 septembre 2015
"Un lieu et des employés remplis d'attention pour vous faire sentir comme chez vous.
j'ai décidé d'y poser mes valises à chaque étape parisienne
Le restaurant est de grande qualité et on peut retrouver dans l'hotel( ce qui est rare ) le club à cigare...Plus",yoni c,Avis publié : 4 septembre 2015
"Un lieu et des employés remplis d'attention pour vous faire sentir comme chez vous.
j'ai décidé d'y poser mes valises à chaque étape parisienne
Le restaurant est de grande qualité et on peut retrouver dans l'hotel( ce qui est rare ) le club à cigare...Plus",yoni c,Avis publié : 4 septembre 2015
"Le brunch est superbe avant même d'être très bon... les associations de saveurs sont audacieuses et réussies. par exemple les sashimis de saumon marinés dans la betterave et la vodka ont une teinte rose tyrien incroyable et un gout incroyable
Nous avons passé un moment...Plus",BLB75,Avis publié : 24 août 2015
"Pour fêter notre rencontre mon amie et moi avons séjourné une nuit dans ce magnifique établissement!
Tout à été absolument parfait, que ce soit la chambre, le Spa, le personnel de l'établissement ou même le petit-déjeuner !
Le personnel est serviable et à l'écoute, mon...Plus",Romain B,Avis publié : 10 août 2015
"Ce grand nom est à la hauteur du luxe qu'il affiche. Luxueux mais pas tapageur.
L'accueil est personnalisé, tout le personnel est souriant. Brahim nous a conduit à notre table de façon très agréable, très souriant, très professionnelle.
Tout es un ravissement pour les yeux...Plus",Nathalie R,Avis publié : 21 juillet 2015
"Lors de mon séjour, l'accueil a été vraiment très agréable. Le bar ainsi que le restaurant étaient également très chaleureux. Les cocktails sont délicieux ! C'est un endroit où l'on se sent parfaitement bien.Plus",Mariondgny,Avis publié : 10 juillet 2015
"Lors de mon séjour, l'accueil a été vraiment très agréable. Le bar ainsi que le restaurant étaient également très chaleureux. Les cocktails sont délicieux ! C'est un endroit où l'on se sent parfaitement bien.Plus",Mariondgny,Avis publié : 10 juillet 2015
"J'ai eu la chance de passer une nuit surprise (merci mon amour!) au Royal Monceau.
Il faut dire que tout était simplement parfait : de l'accueil chaleureux aux chambres particulièrement confortables, en passant par le superbe bar, la délicieuse nourriture proposée, et surtout un service...Plus",celine a,Avis publié : 26 juin 2015
"Nous avons séjourné au Royal Monceau afin d’aller à Rolland Garros. Ce séjour était une surprise. Tout a été parfait, l’hôtel est magnifique, un service digne d’un palace. Des étoiles dans les yeux pendant ces trois jours passés au Royal Monceau. Et pour couronner le...Plus",Marion D,Avis publié : 7 juin 2015
"Nous avons dîné au restaurant italien ou nous avons passé un moment magique! Le personnel était aux petits soins, le restaurant est magnifique et nous y avons vraiment très bien mangé. C'était juste parfait !Plus",Clémence C,Avis publié : 20 mai 2015
Très bel Hotel. Le personnel est à votre constante attention. Les chambres standard et supérieure manquent un peu de splendeur pour un palace mais la sublime salle de bains rattrape le tout. spa incroyablePlus,Un membre de TripAdvisor,Avis publié : 18 avril 2015
Très bel Hotel. Le personnel est à votre constante attention. Les chambres standard et supérieure manquent un peu de splendeur pour un palace mais la sublime salle de bains rattrape le tout. spa incroyablePlus,Un membre de TripAdvisor,Avis publié : 18 avril 2015
"Le temps d'un week-end, lors de La Nuit des Parisiens en février dernier, nous avons pu profiter d'une pause magique dans cet endroit splendide: Le Royal Monceau...
Chambre d'exception, Accueil parfait...
Notre chambre, sur rue, était très soignée.. Chaque détail compte: linges de lit très...Plus",Anne Sophie P,Avis publié : 30 mars 2015
"Merci à Matthieu qui a rendu le service fort sympathique. Le Chocolat chaud épicé de Pierre Hermes est très bien équilibrée, meme si à mon goût il ne détrônera pas le classique. Décor morderne qui change des autres palaces parisiens.Plus",Claire A,Avis publié : 24 mars 2015
"Accueil parfait, nous avons été ravis de passer un moment dans ce superbe hôtel. La qualité et le service sont dignes d'éloges. Tout est raffinement. Nous avons pu constater le professionnalisme et le perfectionnisme au service du client. Le sourire et la gentillesse du personnel....Plus",mamy971,Avis publié : 17 mars 2015
"Hotel bien situé, une chambre (Junior suite) très bien décorée et spacieuse.
Un très bon service client, c était notre première fois.
Le SPA est superbe et la qualité des soins est très bien (un modelage pour Monsieur + un soin pour femme enceinte).
Du...Plus",Virad95,Avis publié : 21 février 2015
"Hotel bien situé, une chambre (Junior suite) très bien décorée et spacieuse.
Un très bon service client, c était notre première fois.
Le SPA est superbe et la qualité des soins est très bien (un modelage pour Monsieur + un soin pour femme enceinte).
Du...Plus",Virad95,Avis publié : 21 février 2015
"Cadre très agréable ! Idéal pour un brunch un dimanche en famille !
Buffet varié très adapté à tous les âges et tous les goûts .
Les desserts ""Pierre Hermé "" sont à tomber par terre, les huîtres un régal .... Estomac trop petit pour...Plus",VirginieV28,Avis publié : 15 février 2015
"Un séminaire d'entreprise dans un cadre exceptionnel avec un service exceptionnel. Merci à toute l'équipe du RM (Laurent, Jean-Paul, Mohammed, Julie et Claudia ...) dont nous avons pu constater le professionnalisme, le perfectionnisme et l'attention au service du client, la gentillesse aussi... Tous les ingrédients...Plus",Sylvain B,Avis publié : 10 février 2015
"Il s'agissait d'un événement au cinéma un matin.
L'accueil était parfait.
L'organisation était huilée.
Le cadre magnifique...
Il n'y a rien à ajouter c'était juste parfait.
Nos invités ont unanimement reconnu la qualité de la prestation.
Très bien!Plus",Eb2501,Avis publié : 3 février 2015
"Ce restaurant italien gastronomique est à essayer absolument ! vous ne serez en aucun cas déçu, on se régale avec une base de produits nobles et de haute qualité, l'équipe est très agréable, serviable et à l'écoute pour vous conseiller. L'huile d'olive maison est simplement...Plus",Antonella L,Avis publié : 15 janvier 2015
"Ce restaurant italien gastronomique est à essayer absolument ! vous ne serez en aucun cas déçu, on se régale avec une base de produits nobles et de haute qualité, l'équipe est très agréable, serviable et à l'écoute pour vous conseiller. L'huile d'olive maison est simplement...Plus",Antonella L,Avis publié : 15 janvier 2015
Un excellent week end entouré d un personnel attentif et accueillant - un restaurant a découvrir qui sert une cuisine intéressante en saveurs et en présentation - personnel très qualifié de bons conseils - une très belle suite confortable avec une belle vue sur la...Plus,Missylang92,Avis publié : 22 décembre 2014
"Comment faire rimer modernité, fantaisie et poésie avec Palace. En réinventant ce dernier tout simplement sans en oublier l’élégance, le raffinement, ou l’exigence obligatoirement de mise ! faire confiance pour cela à la conjugaison de gens de talents, Alexandre Alllard initiateur du projet, ou Omer...Plus",MisterTripper,Avis publié : 26 novembre 2014
"Un écrin magnifique pour des pièces exceptionnelles !
Une soirée du 7 novembre aux petits soins de Julie la très efficace et professionnelle art concierge du palace, Romain à la Librairie des Arts, ainsi que de Fabien et Paolo au cocktail ! Bravo à toute...Plus",GaiaB007,Avis publié : 9 novembre 2014
"nous avons tout apprécié, surtout les petites attentions tant à l'hôtel qu'au restaurant
nous fêtions un anniversaire et les petites surprises dans notre chambre ainsi qu'au restaurant nous ont fait très plaisir
merci encorePlus",Bernard J,Avis publié : 23 octobre 2014
"nous avons tout apprécié, surtout les petites attentions tant à l'hôtel qu'au restaurant
nous fêtions un anniversaire et les petites surprises dans notre chambre ainsi qu'au restaurant nous ont fait très plaisir
merci encorePlus",Bernard J,Avis publié : 23 octobre 2014
"J'avais choisi ce restaurant pour un diner d'anniversaire, pour pouvoir profiter de la terrasse. Las, le temps n'était pas de mise et nous dinâmes dans la salle à manger . Je ne suis pas un fan de la nouvelle décoration du Royal Monceau mais j'en...Plus",FB75007,Avis publié : 16 septembre 2014
"Le 24/08/14, nous avions choisi le restaurant du Royal Monceau pour fêter en couple notre anniversaire de mariage. Nous étions attendus et de nombreuses marques de courtoisie et d'attention nous ont été portées par l'ensemble du personnel et plus particulièrement par Fabrice le maître d'hôtel....Plus",JeanLucdePoitiers,Avis publié : 30 août 2014
"J'ai profité hier d'un package Royal Detox.
Celui ci comprenait un petit-déjeuner au restaurant La Cuisine, un cours privé d'une heure de yoga, un massage au spa Clarins d'une demi-heure et l'acces illimité au spa et à la piscine.
J'ai été formidablement bien reçue et...Plus",Annie S,Avis publié : 19 juillet 2014
"À peine passé l'entrée et les hôtesses qui valident notre réservation pour le Brunch, un certain Yassin nous a pris en charge et nous a conduit à une table pour 2, proche de la cour intérieure (légèrement ensoleillée, puis nuageuse, puis pluvieuse, puis de nouveau...Plus",Polodriver2013,Avis publié : 30 juin 2014
"À peine passé l'entrée et les hôtesses qui valident notre réservation pour le Brunch, un certain Yassin nous a pris en charge et nous a conduit à une table pour 2, proche de la cour intérieure (légèrement ensoleillée, puis nuageuse, puis pluvieuse, puis de nouveau...Plus",Polodriver2013,Avis publié : 30 juin 2014
"Un très bon moment au travers d un petit déjeuner et des mets de qualité à l exception d une omelette qui s est faite attendre ( commande ayant disparu.. ) Nous remarquons le professionnalisme très apprécié d un serveur se prénommant "" Yassin ""...Plus",J Michel H,Avis publié : 15 juin 2014
"Que ce soit à l'intérieur dans la superbe salle ou sur la terrasse il y a toujours un service attentif. De bons produit et un joli buffet.
Tout est réuni pour passer une agréable journée dominicale.
Merci à tous.Plus",francoise g,Avis publié : 31 mai 2014
"enfin du service de qualite dans un palace parisien. dommage que les belles chambres ne soient pas fournies en cafetiere theiere etc...
dommage que le patio ne soit ouvert qu en saison chaude quand on veut fumer une cigarette en buvant un verre. la nourriture...Plus",Frederic E,Avis publié : 10 mai 2014
"Au delà de l'ambiance feutrée, du service impeccable et de la déco chaleureuse avec ses canapés où l'on se détend comme dans son salon, c'est surtout l'ambiance musicale qui marque la différence du Bar du Royal Monceau.
Grâce à Jean Edouard Lipa (DJ résident) et...Plus",Pascale A,Avis publié : 17 avril 2014
"Au delà de l'ambiance feutrée, du service impeccable et de la déco chaleureuse avec ses canapés où l'on se détend comme dans son salon, c'est surtout l'ambiance musicale qui marque la différence du Bar du Royal Monceau.
Grâce à Jean Edouard Lipa (DJ résident) et...Plus",Pascale A,Avis publié : 17 avril 2014
"Hôtél fréquenté une journée dans le cadre d'un séminaire avec notre entreprise.
Le cadre est tout simplement magnifique, très design, le personnel est adorable et toujours très disponible et à l'écoute. Tout s'est déroulé comme prévu et souhaité.
Merci pour tout!Plus",Micro_Mega_France,Avis publié : 28 mars 2014
"De retour à Paris , je me suis décidé à faire le tour des ""cantines"" et puis finalement , sans doute poussé par ""ma mémoire gastronomique"" je suis retourné au brunch du Royal Monceau à Paris
Réservation oblige. je finis par arriver au graal .......Plus",John f,Avis publié : 19 mars 2014
"Le soleil est de retour et c était l occasion de tester le brunch au Royal Monceau, un accueil superbe , un service bienveillant , un choix très appétissant, un saumon a tomber et bien sur des desserts de folie.
Nous tenions a remercier tout...Plus",Ludovic E,Avis publié : 8 mars 2014
"Pour changer d'un brunch toujours plus chargé le dimanche, nous avons adoré l'idée du samedi!
Un endroit magique, des assiettes faites minute, des œufs sous toutes leurs formes, des desserts tous plus beaux (et bons!) les uns que les autres. Bravo!Plus",Capucine V,Avis publié : 23 février 2014
"Pour changer d'un brunch toujours plus chargé le dimanche, nous avons adoré l'idée du samedi!
Un endroit magique, des assiettes faites minute, des œufs sous toutes leurs formes, des desserts tous plus beaux (et bons!) les uns que les autres. Bravo!Plus",Capucine V,Avis publié : 23 février 2014
"Nous avons passé une nuit au royal monceau en couple. Accueil très chaleureux, chambre standard très confortable avec très belle salle de bain et dressing. La piscine est agréable.. L'espace sauna hammam un peu défraîchi... Et moyennement entretenu. Malheureusement, la chambre est mal insonorisée .....Plus",Hector2008,Avis publié : 19 février 2014
"Et pourtant, d'un palace, j'attendais une expérience fluide, parfaite et inoubliable et cela n'a pas été le cas. Une réservation difficile à La Cuisine ( des contraintes horaires imposées puis modifiées par la suite), un petit déjeuner servi en chambre de qualité très décevante, et...Plus",TheParisienne,Avis publié : 7 février 2014
Cet endroit est sublime sur tous les plans. Le restaurant La Cuisine offre une qualité de service remarquable et unique à Paris - à la fois amicale et très protocolaire. Le bar se trouvant après le lobby est extrêmement cosy et le design crée par...Plus,Xkevinmx,Avis publié : 28 janvier 2014
"Dès notre arrivée le tempo était donné:accueil d'une parfaite courtoisie.,l'athmosphère chaleureuse que crée d'emblée le personnel et je citerai Yassin,présent mais sans accés ,attentif et pret à nous satisfaire.Le buffet est somptueux..et nous a permis de faire un beau voyage du Liban à l'Italie pour...Plus",citronneige,Avis publié : 12 janvier 2014
"Dès notre arrivée le tempo était donné:accueil d'une parfaite courtoisie.,l'athmosphère chaleureuse que crée d'emblée le personnel et je citerai Yassin,présent mais sans accés ,attentif et pret à nous satisfaire.Le buffet est somptueux..et nous a permis de faire un beau voyage du Liban à l'Italie pour...Plus",citronneige,Avis publié : 12 janvier 2014
"Buffet très varies , cuisine excellente , accueil très agréable...service sublissime réalisé par un personnel disponible et réactif.
Ce brunch est royal et l'ambiance est magnifique, cet hotel mérite d être vuPlus",Caroline S,Avis publié : 1 janvier 2014
"J'ai eu l'occasion de brancher au Royal monceau ce samedi, une expérience inoubliable avec un service exceptionnel de deux jeune serveurs très compétent et très attentionné Alexis et Yassin, leur service était impeccable j'y retournais ce week end encore pour sure.
Client extérieur à l'hôtelPlus",brayan h,Avis publié : 3 décembre 2013
"Au plein cœur de Paris ... A 2 pas de l arc de triomphe et deux quartier des Champs Elysées... Ce palace nous a fait rêver le temps d un weekend
De l accueil en passant par le service ... La deco.... La qualité des...Plus",Missbouda,Avis publié : 12 novembre 2013
